Step 1: Connect to Netfox...
Step 2: Execute query (date filter = delivery Dec2024-May2025)...
  Query OK in 1.1s
Step 3: Fetch rows (batch)...
  ... fetched 10,000 so far
  ... fetched 20,000 so far
  ... fetched 30,000 so far
  ... fetched 40,000 so far
  ... fetched 50,000 so far
  ... fetched 60,000 so far
  ... fetched 70,000 so far
  ... fetched 80,000 so far
  ... fetched 90,000 so far
  ... fetched 100,000 so far
  ... fetched 110,000 so far
  ... fetched 120,000 so far
  ... fetched 130,000 so far
  ... fetched 140,000 so far
  ... fetched 150,000 so far
  ... fetched 160,000 so far
  ... fetched 170,000 so far
  ... fetched 180,000 so far
  ... fetched 190,000 so far
  ... fetched 200,000 so far
  ... fetched 210,000 so far
  ... fetched 220,000 so far
  ... fetched 230,000 so far
  ... fetched 240,000 so far
  ... fetched 250,000 so far
  ... fetched 260,000 so far
  ... fetched 270,000 so far
  ... fetched 280,000 so far
  ... fetched 290,000 so far
  ... fetched 300,000 so far
  ... fetched 310,000 so far
  ... fetched 320,000 so far
  ... fetched 330,000 so far
  ... fetched 340,000 so far
  ... fetched 350,000 so far
  ... fetched 360,000 so far
  ... fetched 370,000 so far
  ... fetched 380,000 so far
  ... fetched 390,000 so far
  ... fetched 400,000 so far
  ... fetched 410,000 so far
  ... fetched 420,000 so far
  ... fetched 430,000 so far
  ... fetched 440,000 so far
  ... fetched 450,000 so far
  ... fetched 460,000 so far
  ... fetched 470,000 so far
  ... fetched 480,000 so far
  ... fetched 490,000 so far
  ... fetched 500,000 so far
  ... fetched 510,000 so far
  ... fetched 520,000 so far
  ... fetched 530,000 so far
  ... fetched 540,000 so far
  ... fetched 550,000 so far
  ... fetched 560,000 so far
  ... fetched 570,000 so far
  ... fetched 580,000 so far
  ... fetched 590,000 so far
  ... fetched 600,000 so far
  ... fetched 610,000 so far
  ... fetched 620,000 so far
  ... fetched 630,000 so far
  ... fetched 640,000 so far
  ... fetched 650,000 so far
  ... fetched 660,000 so far
  ... fetched 670,000 so far
  ... fetched 680,000 so far
  ... fetched 690,000 so far
  ... fetched 700,000 so far
  ... fetched 710,000 so far
  ... fetched 720,000 so far
  ... fetched 730,000 so far
  ... fetched 740,000 so far
  ... fetched 750,000 so far
  ... fetched 760,000 so far
  ... fetched 770,000 so far
  ... fetched 780,000 so far
  ... fetched 790,000 so far
  ... fetched 800,000 so far
  ... fetched 810,000 so far
  ... fetched 820,000 so far
  ... fetched 830,000 so far
  ... fetched 840,000 so far
  ... fetched 850,000 so far
  ... fetched 860,000 so far
  ... fetched 870,000 so far
  ... fetched 880,000 so far
  ... fetched 890,000 so far
  ... fetched 900,000 so far
  ... fetched 910,000 so far
  ... fetched 920,000 so far
  ... fetched 930,000 so far
  ... fetched 940,000 so far
  ... fetched 950,000 so far
  ... fetched 960,000 so far
  ... fetched 970,000 so far
  ... fetched 980,000 so far
  ... fetched 990,000 so far
  ... fetched 1,000,000 so far
  ... fetched 1,010,000 so far
  ... fetched 1,020,000 so far
  ... fetched 1,030,000 so far
  ... fetched 1,040,000 so far
  ... fetched 1,050,000 so far
  ... fetched 1,060,000 so far
  ... fetched 1,070,000 so far
  ... fetched 1,080,000 so far
  ... fetched 1,090,000 so far
  ... fetched 1,100,000 so far
  ... fetched 1,110,000 so far
  ... fetched 1,120,000 so far
  ... fetched 1,130,000 so far
  ... fetched 1,140,000 so far
  ... fetched 1,150,000 so far
  ... fetched 1,160,000 so far
  ... fetched 1,170,000 so far
  ... fetched 1,180,000 so far
  ... fetched 1,190,000 so far
  ... fetched 1,200,000 so far
  ... fetched 1,210,000 so far
  ... fetched 1,220,000 so far
  ... fetched 1,230,000 so far
  ... fetched 1,240,000 so far
  ... fetched 1,250,000 so far
  ... fetched 1,260,000 so far
  ... fetched 1,270,000 so far
  ... fetched 1,280,000 so far
  ... fetched 1,290,000 so far
  ... fetched 1,300,000 so far
  ... fetched 1,310,000 so far
  ... fetched 1,320,000 so far
  ... fetched 1,330,000 so far
  ... fetched 1,340,000 so far
  ... fetched 1,350,000 so far
  ... fetched 1,360,000 so far
  ... fetched 1,370,000 so far
  ... fetched 1,380,000 so far
  ... fetched 1,390,000 so far
  ... fetched 1,400,000 so far
  ... fetched 1,410,000 so far
  ... fetched 1,420,000 so far
  ... fetched 1,430,000 so far
  ... fetched 1,440,000 so far
  ... fetched 1,450,000 so far
  ... fetched 1,460,000 so far
  ... fetched 1,470,000 so far
  ... fetched 1,480,000 so far
  ... fetched 1,490,000 so far
  ... fetched 1,500,000 so far
  ... fetched 1,510,000 so far
  ... fetched 1,520,000 so far
  ... fetched 1,530,000 so far
  ... fetched 1,540,000 so far
  ... fetched 1,550,000 so far
  ... fetched 1,560,000 so far
  ... fetched 1,570,000 so far
  ... fetched 1,580,000 so far
  ... fetched 1,590,000 so far
  ... fetched 1,600,000 so far
  ... fetched 1,610,000 so far
  ... fetched 1,620,000 so far
  ... fetched 1,630,000 so far
  ... fetched 1,640,000 so far
  ... fetched 1,650,000 so far
  ... fetched 1,660,000 so far
  ... fetched 1,670,000 so far
  ... fetched 1,680,000 so far
  ... fetched 1,690,000 so far
  ... fetched 1,700,000 so far
  ... fetched 1,710,000 so far
  ... fetched 1,720,000 so far
  ... fetched 1,730,000 so far
  ... fetched 1,740,000 so far
